mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1b080000 A __top_MFlashB512
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00193c 00000002 W __aeabi_idiv0
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00017e 00000002 W BusFault_Handler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000d88 00000034 T Chip_Clock_Enable
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W UART3_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0013ea 00000054 T gpioRead
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00145c 000000f4 T boardInit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a001104 00000018 T tickPowerSet
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a000cc0 00000058 T Chip_Clock_SetBaseClock
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0010dc 0000001c T cyclesCounterInit
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_proyectos/ejercicio1b/out/ejercicio1b.elf:1a00063c 0000000c T Board_SystemInit
