mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002888 t __init_array_start
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002888 b __preinit_array_start
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0010e8 0000001c T Chip_Clock_GetDividerSource
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W TIMER2_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00189c 00000014 T uartRxRead
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000184 00000002 W DebugMon_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W RIT_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000d84 00000016 T Chip_ADC_DeInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a080000 A __top_MFlashA512
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ADCHS_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000114 T __section_table_start
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W I2C0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001940 0000001e T uartReadByte
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000a78 00000008 T __stdio_init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0014f8 0000002e T Chip_RTC_GetFullTime
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001fd0 00000042 T delayRead
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00017a 00000002 W HardFault_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000000 A __vectors_start__
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000e4a 0000000c T Chip_ADC_SetResolution
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000c0 00000001 B menu
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001ac8 00000034 T SysTick_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000bb0 00000040 T Chip_UART_SetBaud
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000848 00000002 W initialise_monitor_handles
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SDIO_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ATIMER_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000186 00000002 W PendSV_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000178 00000002 W NMI_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002894 R __exidx_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000150 T __data_section_table_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W I2C1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W UART1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO5_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W CAN1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:53ff7042 A __valid_user_code_checksum
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002894 R _etext
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001990 00000034 T rtcRead
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W USB1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W I2S0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W TIMER3_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001366 0000000c T Chip_Clock_GetBaseClocktHz
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W UART0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001a8 00000012 T bss_init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0020a0 T __aeabi_uldivmod
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000d4 ? _noinit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001978 00000018 T uartWriteString
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000c4 00000004 B SystemCoreClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000b5c 00000054 T Chip_UART_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000d2c 00000018 T readAdcVal
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001430 0000004c T Chip_Clock_GetRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000c1 00000001 B byteIngresoVelocidad
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000ab8 0000006c T Board_SetupClocking
mis_proyectos/ejercicio6/out/ejercicio6.elf:20008000 A __top_RamAHB32
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0020d0 000002cc T __udivmoddi4
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00040c 00000002 T motorUpdate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00258c 00000004 T ExtRateIn
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W IntDefaultHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0003f8 00000014 T motorInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00208a 0000000a T GPIO1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00186c 00000018 T uartRxReady
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000684 000001c4 T uartMenuUpdate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00288c R __exidx_start
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0019f4 00000034 T rtcInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000d1e 0000000e T setStartMode
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000560 0000000c T uartMenuInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0023a0 00000048 T __libc_init_array
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001afc 000000a0 T adcInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000a4c 0000002c T Board_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0008d6 00000002 W _init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000114 T __data_section_table
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000d4 B _ebss
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000e56 00000028 T Chip_ADC_EnableChannel
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00084c 00000088 T Reset_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001a4c 0000007c T tickInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0017e0 00000038 T Chip_I2C_SetClockRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00109c 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0014ca 0000002e T Chip_RTC_SetFullTime
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000d9a 00000008 T Chip_ADC_ReadValue
mis_proyectos/ejercicio6/out/ejercicio6.elf:10008000 A __top_RamLoc32
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00018a 0000001e T data_init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0014b2 00000018 T Chip_RTC_Enable
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000df8 00000020 T Chip_ADC_SetStartMode
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0017bc 00000024 T Chip_I2C_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W UART2_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001258 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001490 00000022 T Chip_RTC_ResetClockTickCounter
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00274c 00000136 T gpioPinsInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00195e 0000001a T uartWriteByte
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001714 00000012 T Chip_SSP_SetClockRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002094 0000000a T GPIO2_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001b9c 00000058 T adcRead
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001340 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000308 00000012 T EncenderLedTec
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000088 B _bss
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000da2 00000036 T Chip_ADC_ReadStatus
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000e18 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001fb0 00000020 T delayInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001726 0000003e T Chip_SSP_SetBitRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001590 00000002 T Chip_GPIO_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0025b8 00000004 T OscRateIn
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0018c4 0000007c T uartInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000d4 ? _end_noinit
mis_proyectos/ejercicio6/out/ejercicio6.elf:10008000 A _vStackTop
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000178 T __bss_section_table_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00031a 00000012 T ApagarLedTec
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001c28 00000194 T gpioInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001548 00000048 T Chip_RTC_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00239c 00000002 W __aeabi_ldiv0
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001e68 0000001c T USB0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0013fc 00000034 T Chip_Clock_Disable
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001104 0000001c T Chip_Clock_GetDividerDivisor
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0002fc T __CRP_WORD_START__
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0023e8 00000010 T memset
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00017c 00000002 W MemManage_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00040e 000000b6 T main
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000c2 00000001 B byteIngresadoMenu
mis_proyectos/ejercicio6/out/ejercicio6.elf:2000c000 A __top_RamAHB16
mis_proyectos/ejercicio6/out/ejercicio6.elf:1008a000 A __top_RamLoc40
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000182 00000002 W SVC_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001884 00000018 T uartTxReady
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001374 0000003c T Chip_Clock_EnableOpts
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001120 000000b8 T Chip_Clock_GetClockInputHz
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0011d8 00000080 T Chip_Clock_CalcMainPLLValue
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001818 00000038 T SystemInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00032c 000000cc T antireboteMEFProcesar
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001f78 00000038 T delay
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000150 T __bss_section_table
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0013e4 00000018 T Chip_Clock_RTCEnable
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001dbc 00000056 T gpioWrite
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0008d4 00000002 W _fini
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000d44 00000040 T Chip_ADC_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000d0 00000004 B g_pUsbApi
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000a80 00000038 T Board_SetupMuxing
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00056c 00000118 T showDateAndTime
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0019c4 00000030 T rtcWrite
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000bf0 000000e8 T Chip_UART_SetBaudFDR
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001a28 0000000c T tickRead
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000c8 00000008 B tickRateMS
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000e7e 00000022 T Chip_ADC_SetBurstCmd
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000000 ? _end_uninit_RESERVED
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0018b0 00000014 T uartTxWrite
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000000 D _data
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000d4 B _pvHeapStart
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000178 T __section_table_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001764 00000038 T Chip_SSP_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W DAC_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000a28 00000024 T Board_Debug_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000dd8 00000020 T Chip_ADC_Int_SetChannelCmd
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000084 D _edata
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00179c 00000020 T Chip_I2C_EventHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001594 00000154 T Chip_SetupCoreClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a002080 0000000a T GPIO0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000000 00000040 T g_pfnVectors
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00147c 00000014 T SystemCoreClockUpdate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001526 00000020 T Chip_RTC_CalibCounterCmd
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1b080000 A __top_MFlashB512
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00239c 00000002 W __aeabi_idiv0
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000300 00000008 T antireboteMEFIniciar
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00017e 00000002 W BusFault_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000088 00000002 B lectura_adc
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0013b0 00000034 T Chip_Clock_Enable
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W UART3_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001e12 00000054 T gpioRead
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001e84 000000f4 T boardInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001a34 00000018 T tickPowerSet
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0012e8 00000058 T Chip_Clock_SetBaseClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001850 0000001c T cyclesCounterInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000b24 0000000c T Board_SystemInit
